Points:
['451408', '304435']
[516048.0, 397263.0, [353.27545449977896, 29.307853663196976, 320.1892404168878, 22.201612591486526, 305.0587740776747, 7.8711164258302855, 7.2584959552494395, 334.65571858320715, 355.6417892495147, 1.0669032754937178, 14.820324890592762, 23.86809114978793]]
[532313.0, 388990.0, [207.07111820132207, 282.29024476581765, 25.051104455109407, 352.83753049489104, 289.84288469259263, 49.49669921203333, 288.93806621525175, 17.626352777575406, 14.648060477572402, 135.04297067886344, 243.37935610599013, 98.74585231945984]]
[536473.0, 401512.0, [298.68093502118137, 111.37558578193529, 258.151318452106, 121.23047265663187, 272.3742800962773, 315.16908342214316, 341.6339614631937, 48.90203493893751, 258.5301954170766, 183.9316611295912, 105.48766094567664, 70.59458381003748]]
[536611.0, 390248.0, [198.0185309977297, 246.56107542704075, 204.20644059171426, 79.87928425231325, 308.8230375026441, 241.68516736705854, 350.5564381419232, 7.65261908082126, 14.935574940758272, 140.6119527884685, 319.7927093666661, 74.8509543212373]]
[540820.0, 402129.0, [314.18483086209994, 168.73441464910664, 175.6551956335358, 156.04564321499868, 319.05748837087293, 322.8171754373926, 5.322154228586433, 278.790480942514, 342.97882218996335, 49.36468208239347, 4.780297088451187, 105.38764884554428]]
[527942.0, 397872.0, [143.28303026881065, 293.72614834576365, 249.09260694912933, 14.879418982311652, 101.64949093224045, 341.5066539844892, 318.0916874053992, 123.15826798386519, 25.698165741418897, 346.64253099288516, 338.7579899662426, 166.21591359843413]]
[541409.0, 408787.0, [347.63404609108875, 78.75489222482953, 323.2271977234331, 91.99984418158229, 265.77782847229383, 7.313188601850066, 55.16969177485789, 90.38975691457867, 343.80719130769415, 15.503456824498693, 315.3884450400156, 239.49902407951726]]
[541736.0, 386293.0, [355.4888897613421, 53.44833669239182, 291.8811127639028, 46.5925857497449, 3.6629913951495654, 307.535055341937, 40.68993914354001, 112.75440203654748, 349.87223487771337, 283.579303055625, 350.4685012281139, 1.4271853643038135]]
[532908.0, 398756.0, [328.58483030456074, 286.52891456507604, 203.11212718892324, 284.54802200548716, 88.86397191850963, 145.40141293254058, 273.65400691852085, 40.193933233600745, 327.4490394109364, 119.83597227474459, 209.45640149714527, 21.554222285550516]]
[575805.0, 402781.0, [68.35840304049466, 37.736945501067915, 344.6279203910508, 335.9263808582665, 333.28652177242833, 25.51968151606454, 7.9813815062067555, 345.1014416415902, 17.56873376198068, 359.7963816604921, 340.82953435872594, 8.373941609029504]]
[551861.0, 392281.0, [181.66438198468842, 339.2268660073315, 300.9046863796414, 348.89437492841944, 6.975076012669009, 21.450265706671, 34.8686157731409, 321.54566094160157, 27.332887175707704, 333.67742225994834, 10.463705220824847, 10.507791825674389]]
[549251.0, 400034.0, [334.9303047531909, 79.87465996743711, 64.09136050120104, 121.2981642082454, 277.7896160910573, 55.24151582332845, 347.62285977238065, 250.68935898704962, 346.59837051654483, 352.2589495304851, 50.90769026626402, 230.23739748233788]]
[540139.0, 405467.0, [185.16474729492919, 183.80400633957672, 59.420554495393915, 355.12980848844364, 92.72254003313873, 255.2109318483087, 325.226199043018, 82.67400191555527, 299.33907835979176, 174.16627066656676, 321.7019912553861, 40.775756556828085]]
[521364.0, 388321.0, [19.559247147328495, 343.47669557157326, 43.49372722168193, 308.99316260794865, 0.5994618501484061, 75.66722722339219, 318.432343275326, 13.230608207919001, 10.379728511459072, 359.194473798316, 37.17381327840652, 283.51461034126885]]
[531415.0, 405039.0, [74.07033962621001, 313.6718677170911, 252.6498536327545, 13.23371787419267, 24.20493445756595, 75.45396994623833, 24.489670987624127, 42.30361383013668, 237.3715549612824, 341.0936519544682, 90.13311496854335, 275.33959503637277]]
[533990.0, 413526.0, [220.57130962963896, 71.70277335849103, 206.3670474789985, 313.5042012574555, 97.26456578046172, 36.79262147965513, 69.0269875529736, 12.720116971650528, 260.5131783622633, 104.71725519933486, 314.73925995324356, 290.6563361613262]]
[542526.0, 400385.0, [328.1810240452908, 27.017302083104376, 300.1371965796261, 62.38176205298836, 282.5581203106077, 61.20141514078263, 71.30131250040671, 30.77799091017644, 170.0402784718288, 20.137850055672573, 281.4140568455504, 250.25582218711892]]
[531922.0, 381871.0, [3.937962709596384, 339.1566971766245, 348.4811161594599, 40.909649839086086, 27.577627176033914, 279.16352197573815, 1.4835634399782422, 338.22891595223786, 14.050219660221263, 60.057542036820635, 324.97676311383066, 6.12692794986436]]
[542205.0, 396276.0, [31.681529417451113, 38.97979697232162, 29.41780158781753, 143.2124690700597, 328.57314540441894, 30.27707748818155, 318.9336275913308, 325.65683530647493, 194.42137218923602, 163.33623564088103, 215.0601374886248, 39.28997772318965]]
[548069.0, 416815.0, [335.2910870354245, 310.4190756149676, 64.21283976722191, 7.891804269035157, 32.669850531433724, 60.50901439020305, 298.12035743039013, 314.7218162404775, 359.867575300876, 33.80454788888673, 3.4621363402584615, 341.04405534220643]]
[536788.0, 392502.0, [50.94030471134318, 102.17858096366984, 171.5502294206458, 63.78904542826231, 356.27432550809914, 273.7084898605565, 212.04533478347403, 336.0571780062893, 38.09203380625656, 326.5307748324061, 124.16526590824157, 5.193607858684609]]
[527272.0, 410149.0, [22.912380819501998, 342.73030988639425, 75.41826199931349, 331.6659839779272, 324.0710603341596, 7.342759142501996, 345.82551358202653, 351.9364051926583, 342.5581570392651, 42.60475688969155, 41.72492575287758, 328.1650504169374]]
[541505.0, 396456.0, [6.233827942058729, 321.27244996486627, 128.52295731805444, 130.54433254239981, 257.76614581317745, 59.268973437939174, 51.12638322425131, 58.27141160039027, 141.62852946565235, 300.17159154144514, 272.50506002046234, 317.8662078186134]]
[543753.0, 392008.0, [28.60664096321115, 287.4259574006774, 289.31965222008745, 356.65077627054484, 3.526947657581498, 2.19720457109871, 113.09483606041417, 289.42616360311087, 137.2756003142138, 282.3273729358809, 14.210764574685532, 62.65814066763716]]
[525797.0, 400407.0, [192.04947235036718, 316.1523477786804, 324.49716378141903, 6.8079984100199695, 329.39918321386773, 310.57839981037046, 239.16594499671163, 36.60562615518872, 53.76613766004298, 1.1897127786169537, 43.694207571278504, 7.5218424836020885]]
[552022.0, 396811.0, [19.112076643112687, 13.309242977523638, 312.0674799829417, 89.34443748629178, 22.576871505050974, 324.38261683165365, 28.068950286677932, 117.88625668947617, 299.5839427849694, 31.529830694262557, 265.3958652900707, 4.499300421712974]]
[539591.0, 407940.0, [97.34438070138923, 106.02708282823524, 324.0669912135572, 3.5408909397097568, 272.26737594701046, 80.74635184293861, 194.22242037266955, 6.1167975089647975, 310.9583796933965, 320.05317172279723, 6.936866771720298, 46.77196753256002]]
[533031.0, 396667.0, [305.51472758932425, 271.4749016233824, 287.033948227431, 136.25031472027254, 35.345130016834844, 245.30144105152303, 226.78590116809323, 345.41327316778546, 47.12145751279451, 144.32185603348628, 18.823606096055585, 163.4669213062914]]
[535407.0, 385709.0, [233.67194482674924, 77.2746961128837, 59.439792382805145, 1.2640197632806562, 86.23482167387712, 313.3490485794798, 153.87975277962855, 20.331769709520344, 291.391949358292, 4.6285031953812465, 6.892503907261559, 225.95994500136874]]
[549198.0, 395908.0, [353.51005180808323, 21.646922087667658, 194.3724525131298, 265.9043516121505, 29.449468328703134, 122.92699298399894, 292.7066358801014, 32.25255887668681, 353.6279392016165, 17.567527625431442, 352.06967449369836, 352.565795006768]]
[540005.0, 388075.0, [176.1801651755669, 9.382596740450394, 78.58901375086782, 69.24096038515756, 268.3916239243281, 348.01694884869505, 288.9946444860002, 348.997159383079, 58.31489270540152, 4.425796131781395, 35.22817026066003, 266.66421540275564]]
[538726.0, 415602.0, [242.2214232454431, 65.1266051900022, 10.17594913096999, 297.2775842969809, 210.8350744678613, 1.1839599507759926, 298.5145758058152, 297.41595971189605, 71.02177808569417, 26.333676333474095, 22.635796483602114, 11.285717100059522]]
[533333.0, 406760.0, [1.5390554390490705, 125.59862734951356, 276.54068219384726, 239.86877621715345, 338.6672725441642, 160.77642479802748, 304.40571340119317, 92.79549725619391, 56.16184631693359, 327.25959766733115, 54.36826467870977, 217.1011724377523]]
[543029.0, 405597.0, [266.1707458952485, 249.5279124786813, 319.81712430647485, 56.17248509303971, 71.62631476498103, 38.54192349410266, 341.5470570701121, 332.8894860741879, 93.4705678174821, 1.691876727087914, 32.80201120673357, 262.83136153801627]]
[529665.0, 410480.0, [222.31436051005116, 333.7769552832201, 18.19420792348261, 120.4078254811313, 326.57308084766754, 71.14365697580891, 349.0359064275798, 69.59534595599767, 357.7895094958888, 345.9239816649206, 322.2686279019981, 330.90740912389487]]
[542037.0, 400540.0, [115.89221718725905, 31.450103409079475, 260.92760873716526, 244.50230350627868, 5.107225972607395, 37.35338972866521, 36.05763665888988, 45.73571335751918, 353.19867694065033, 244.2563175396646, 135.47857229944114, 212.38101871634277]]
[574088.0, 396603.0, [264.28086238392336, 37.26350990969701, 28.739223253464388, 9.272556973850108, 20.816374112930248, 344.64572314999305, 336.52761276408967, 11.412072735427273, 1.9475259178384556, 334.6069882892775, 346.69851817263896, 11.202835407106647]]
[539275.0, 378966.0, [10.242669517860616, 322.7669412207623, 11.17312057703646, 49.775334171574556, 15.76088025320395, 336.7512411692432, 354.6189641892491, 26.247344053133496, 16.11442131801616, 359.74695810056477, 351.7441326931377, 322.3831383059433]]
[533775.0, 413544.0, [34.19186527068973, 61.817309750364124, 199.23586420626415, 310.0072759885441, 88.55947996173042, 255.68204502312528, 30.567714095938545, 61.54892710010523, 7.401781842104106, 310.33798787284843, 96.56720906910992, 286.0842734673806]]
[548046.0, 395971.0, [169.45862805589977, 35.54592175297368, 36.676149722992086, 184.51819509535719, 246.0696283937309, 276.7587987108352, 128.5430781529034, 35.299925791733315, 349.5997690136218, 17.69040928814689, 347.7611897717452, 348.34828362803734]]
[532732.0, 404320.0, [112.33424257727825, 31.33870836640396, 191.7724302225578, 85.7466176767504, 37.12886846072413, 29.260437407142355, 74.82369569708678, 328.8786226711097, 284.0740888527097, 323.27999784094874, 243.20974752794484, 38.191850362763674]]
[533786.0, 399463.0, [27.740087979629433, 307.18641451602497, 62.83485082959894, 343.2329320384942, 125.67174665743002, 56.93857669326868, 262.41290039753295, 214.2195417960785, 190.58774801015034, 304.71679192990143, 69.35865126216424, 358.15388389080215]]
[537533.0, 404514.0, [56.10366566050906, 329.4183306268427, 296.18222588444405, 278.8777860470922, 16.66475325266747, 166.64701400587077, 266.01443715575533, 335.1017751228364, 240.13093530906588, 73.373462986323, 58.316871981444045, 67.95886109608672]]
[538704.0, 397771.0, [290.5483880316746, 134.82802848806435, 117.01576624402111, 285.8984396634904, 287.6369307217341, 343.8680738687484, 287.9238376018168, 350.76655900324135, 71.85768475729934, 119.54805998727423, 345.4169252602319, 15.148724996193941]]
[542195.0, 393230.0, [171.5876981728904, 299.5080669094028, 311.7690906599759, 309.8781776040194, 215.33255252584206, 228.33823172412716, 331.4907571618261, 37.36437327154289, 96.67891383176556, 35.280358042228556, 337.2482926846052, 57.79953462237103]]
[544987.0, 406896.0, [316.98831320725344, 26.502312748247665, 231.938787494596, 330.82400957899125, 134.33008644312406, 325.08395148347506, 332.4756112121798, 19.33283219743878, 9.36418777244472, 194.92611500892, 27.64918404106637, 170.93710280870212]]
[541021.0, 414292.0, [353.40316217007125, 286.89208634396533, 117.22898595506453, 10.663265875706811, 285.49214203650706, 50.64169313344523, 317.02189693909907, 46.87112335474042, 267.0078067989624, 33.92282284094842, 59.30266291694406, 322.82770386047895]]
[530942.0, 387324.0, [9.573621311321668, 302.7829586989974, 299.14041709366415, 294.403206632147, 239.21388187904188, 96.71516428651452, 8.264173135346445, 346.30970546891257, 25.254836571077654, 2.7490655864428786, 0.557980627438511, 67.30492324663516]]
[536656.0, 416927.0, [156.37751797217285, 47.97281580543562, 326.4350708115237, 312.5035465932958, 310.1779051335137, 19.92622807310504, 49.4780534425365, 6.329909923393441, 277.4234277869026, 330.50734587877855, 54.25544685128264, 20.876925114071245]]
[537143.0, 418849.0, [345.04963802756305, 25.258587083244002, 339.11605663181285, 39.665838260381996, 328.62835606755914, 326.8577542962834, 16.176480057375308, 298.08319656371276, 8.112969349681645, 50.740818350411146, 340.3255903908029, 22.24366042647799]]
[536990.0, 407424.0, [18.559237460931858, 335.7003867567345, 75.57156034903731, 344.92033425465513, 246.44200090920936, 130.84820640496378, 214.01930927209594, 32.49102341012108, 254.64167467555853, 262.70858042667777, 77.4194555679564, 25.901948508759457]]
[553820.0, 409909.0, [272.91165523859195, 61.5762112319, 359.46525555458726, 27.764204776484803, 350.63237705396136, 25.921505839132013, 294.2759098162606, 3.3248085188439624, 0.08049978927465239, 325.75313186389366, 49.66072560481978, 354.3923266696632]]
[563820.0, 391269.0, [38.34426155705455, 238.43012792419051, 26.14225833132876, 5.817892800906777, 13.377007155000623, 14.380690833689997, 254.82602285899014, 359.94729228772655, 19.392603776655985, 23.822178356638325, 336.28701190584354, 1.8956949690044862]]
[533923.0, 407312.0, [306.8209648226154, 328.4563245401088, 175.81414808204576, 257.118572040027, 285.9652838141671, 85.81816096294655, 332.02117896368424, 305.91278740435314, 46.30373526575456, 45.94861303716893, 66.05712621781312, 325.20910455699754]]
[540728.0, 403946.0, [331.38817325786647, 332.9693976192045, 134.69931737090187, 257.46071439881484, 1.024275750940864, 31.720142584077863, 152.82359592702204, 26.972120335168874, 158.59060587331936, 327.691175600082, 147.45947620875015, 288.3385157108046]]
[544327.0, 413129.0, [278.98166677149504, 54.59685161220413, 354.46005468634274, 162.93080827116836, 302.17896778930003, 8.57791557523844, 353.8180005398158, 29.48163294682931, 274.53994005608774, 34.40716834546074, 320.73801830712574, 79.96367987564084]]
[553387.0, 411209.0, [85.04053655369017, 9.957487213846786, 62.373463935818144, 33.22041983889521, 353.2102641534978, 290.1086165083777, 26.468370761308613, 324.6536820129122, 3.797150126780315, 0.264985443875871, 353.33920950166555, 5.067797844214]]
[541884.0, 399822.0, [236.87297335271404, 200.1513651687073, 273.6617072466919, 24.881637748850903, 64.07989387655184, 62.47806844007335, 74.07489339909776, 11.72306174979195, 264.5610537316414, 265.149325519387, 169.018204381146, 1.9683423513664742]]
[538525.0, 405846.0, [342.20311924394525, 228.74120952408876, 207.52089307991915, 129.62653535619023, 324.04543131465465, 58.43847351084242, 314.6414492198644, 40.38382970220086, 40.978558709781545, 297.1104821676888, 23.297096110938323, 352.2535843094909]]
[544441.0, 407292.0, [124.9531928265283, 323.2269219418946, 31.11002578408975, 204.94040281643032, 314.65891836975356, 323.3412686676446, 122.71035716230288, 3.893311533657484, 14.505579733581566, 333.2955017326439, 22.92947180592601, 176.96334730906634]]
[526674.0, 391209.0, [135.12271331512744, 20.018216898549657, 268.6498599556007, 159.50113959804384, 289.48016945794916, 10.789023756139759, 30.185463775350662, 35.5035277993349, 86.72690178786135, 330.58390504971993, 316.20965955976914, 351.60904270232675]]
[542455.0, 407925.0, [275.1048801792836, 297.19383046155417, 116.91783570817744, 58.447317961598905, 112.4798029645489, 314.29645469259054, 1.3002636607098217, 13.385903698448423, 151.5530079012943, 21.134309732094845, 342.47571666330504, 280.18978020072933]]
[535823.0, 398491.0, [60.87692487278706, 275.9903024453879, 257.30125507657397, 277.6160104639264, 88.77887540221441, 180.66776747348032, 315.9668291095613, 87.2258458970299, 349.418631236159, 19.83112287581228, 269.5754342338296, 83.10552851149066]]
[523026.0, 400514.0, [37.14340092669695, 290.6659849829667, 8.615249096738337, 11.099869409373506, 33.96496346099087, 355.07855966479735, 244.33520700725427, 8.374665729756968, 54.07715044449609, 67.69701674856175, 306.77274318370144, 330.7622618815182]]
[533852.0, 409260.0, [28.5617805143916, 14.746394703475124, 18.26469199842004, 328.9427257827415, 86.14310175817894, 346.84842384115444, 204.62160476680995, 207.50412385684783, 280.2294438391027, 133.9313982416488, 356.47436267921154, 13.70022435165137]]
[537049.0, 404920.0, [223.9658916539612, 296.06024017612526, 355.30703174819894, 273.99591376031276, 259.56750804740295, 164.36412687401946, 249.1286409002985, 64.01721985496468, 46.534220203481816, 313.86920908688785, 57.614668727762655, 91.86984916537887]]
[538990.0, 412773.0, [20.84722677251335, 163.17721718485672, 221.71548529971855, 283.6745296971041, 67.63660698466494, 245.71437168186108, 61.41596770432492, 43.472665711829166, 297.81974590124526, 297.97428287647796, 130.20034198765498, 15.883275765326648]]
[533767.0, 393738.0, [238.71807457445925, 274.0908283160515, 39.14074544262915, 272.7842429360526, 244.2120632977649, 80.75522787846455, 347.5023606764973, 19.731357278305435, 188.00910215049282, 34.74943261990281, 1.6436739004773633, 24.845330802095486]]
[546754.0, 394768.0, [106.1063832501818, 283.80093763891387, 265.8505142214243, 103.44843029465005, 42.5034561928512, 79.48595258901048, 42.102370165440604, 43.01687353029518, 262.04083950882466, 214.87879512309308, 305.47479960179845, 329.9179770176589]]
[541605.0, 396515.0, [188.2974064637252, 316.0377609316622, 133.1166437847549, 134.34640212230988, 62.93437739608409, 257.93881127888744, 54.370308658123506, 61.630743191832075, 301.0030046796348, 144.63251355483763, 273.238895455646, 319.0152829754253]]
[527319.0, 397961.0, [351.88739253980896, 290.470697250384, 328.61378304511777, 121.90903720050011, 34.908757274324415, 149.27800994222827, 8.11314916598693, 347.25312174695364, 197.1530877692644, 49.214632814869184, 13.092967525261951, 264.56074481669407]]


Enclosing Angles:
[451408.0, 304435.0, 155.11594541520319, 338.9285990108894]
[449331.0, 302362.0, 169.85233095019117, 314.08797386555005]
[434794.0, 295549.0, 165.7538851956437, 288.7143430624443]
[434103.0, 276164.0, 57.36814402194682, 355.724436581737]
[453814.0, 287748.0, 118.90757487176114, 334.7628245154685]
[436957.0, 284511.0, 145.7363270237706, 341.77968633921444]
[441954.0, 295230.0, 169.5166767418665, 343.09692475608597]
[451588.0, 275478.0, 35.57328987397119, 356.82880013139794]
[440330.0, 303495.0, 175.6013175151682, 344.72591604049865]
[430448.0, 309617.0, 160.02783425051433, 358.6139138087725]
[437269.0, 285059.0, 164.31876405116148, 353.1390139020136]
[451578.0, 298914.0, 94.44454678528194, 333.33430901168805]
[432962.0, 294831.0, 156.50019652870893, 313.07161120196025]
[451412.0, 295370.0, 154.839582845284, 355.3921767431697]
[438419.0, 307993.0, 97.43261408886747, 359.43403780465957]
[430315.0, 297650.0, 62.31335194181315, 343.87297793529626]
[431073.0, 294185.0, 97.70456175911988, 358.2525944977894]
[449095.0, 289080.0, 165.41348125787982, 346.7929840266091]
[443323.0, 301083.0, 177.21968031348933, 332.47842007578544]
[442708.0, 302957.0, 140.67662432127335, 352.2765845768162]
[425177.0, 300915.0, 39.656898118377, 356.9965160300897]
[451944.0, 303651.0, 136.08143142966625, 337.06802109408375]
[438688.0, 307310.0, 158.041412778785, 348.72759753065236]
[444161.0, 310321.0, 96.5366088132717, 350.89195747288653]
[453425.0, 294242.0, 128.57150609268325, 348.3932171862675]
[428361.0, 300762.0, 148.0356851886112, 349.1904002337599]
[444286.0, 304612.0, 88.80454914815454, 350.15238980353763]
[426707.0, 300399.0, 93.1896122419165, 356.6675070102092]
[420771.0, 303239.0, 28.66590548035947, 353.52387605629974]
[452900.0, 289904.0, 168.38496176261106, 328.7432071533372]
[440766.0, 306249.0, 169.9834657009881, 342.10347105530485]
[444311.0, 295202.0, 127.59898052881601, 353.6045698779786]
[429948.0, 298106.0, 93.68240521683788, 355.09431249331305]
[443540.0, 319516.0, 33.657830496794645, 354.7644895502007]
[432115.0, 299098.0, 176.111350351981, 355.56624829700036]
[444838.0, 303093.0, 164.76022949881317, 340.6151777113455]
[431363.0, 275182.0, 45.510027314254216, 337.5675688525624]
[443749.0, 308914.0, 140.93975879630892, 352.84111646988987]
[467224.0, 316312.0, 171.94342381176205, 357.6261724854271]
[448322.0, 288526.0, 163.98147222630715, 355.17983787405996]
[435310.0, 297718.0, 137.02823473183355, 340.3223174591471]
[437649.0, 292557.0, 130.84606498948767, 354.4837734263921]
[424828.0, 279786.0, 78.03594948522874, 351.1791741082688]
[441093.0, 286428.0, 150.9238134351657, 347.8489199231471]
[450577.0, 299665.0, 144.3187420288692, 347.3779145133129]
[451568.0, 300326.0, 156.18736255456352, 351.6765084409017]
[433645.0, 306847.0, 95.53133836062347, 344.89685659797993]
[443676.0, 296613.0, 148.35816732711368, 348.07227169756186]
[443064.0, 296700.0, 139.59111231459406, 359.8116212617308]
[440561.0, 315552.0, 60.93258185240637, 356.23354370695284]
[432945.0, 292635.0, 161.42999397171982, 359.4089085383276]
[432759.0, 291845.0, 167.8189994978754, 356.57696829352517]
[440044.0, 305056.0, 152.27509743597173, 354.99741197783254]
[435813.0, 305545.0, 143.0361931005573, 353.8915630035425]
[435722.0, 299619.0, 126.00660282296857, 329.78589793351557]
[445320.0, 300234.0, 166.3314203299302, 351.167125860294]
[447144.0, 293258.0, 161.4902957208741, 309.52072075035557]
[439444.0, 312236.0, 90.29585277248668, 359.37062927960454]
[443106.0, 302107.0, 176.32625673480962, 342.66075053197665]
[452482.0, 307651.0, 65.65387539904134, 335.10295146513766]
[434158.0, 311158.0, 141.14719768391794, 358.7553592654837]
[443706.0, 307136.0, 133.75406351153293, 348.4611893997787]
[445008.0, 279322.0, 112.9287565490805, 323.7832647758545]
[437555.0, 310760.0, 114.21554993765659, 359.35263567412034]
[437647.0, 294591.0, 153.799066029567, 349.29286326308306]
[439804.0, 300978.0, 140.8250015007968, 348.74684300701415]
[432445.0, 301628.0, 91.95438508941606, 337.6948523919673]
[454726.0, 283028.0, 71.85386289494863, 355.32757534807934]
[440051.0, 315189.0, 68.59600064996039, 359.1714358367493]
[432356.0, 303017.0, 109.77032449250282, 341.56436854643823]
[436771.0, 306958.0, 162.6538300926495, 354.75107588141833]
[454578.0, 298751.0, 66.68641210658859, 352.1510213819089]
[422151.0, 305040.0, 102.04433842561133, 352.9215702174765]
[445217.0, 299720.0, 124.93741836332327, 319.6439724222196]
[448515.0, 297374.0, 164.58040374659063, 340.42004286961827]
[447453.0, 310713.0, 60.04726538246331, 359.79997605381584]
[426272.0, 299207.0, 62.35578845834351, 354.65224837172343]
[457920.0, 289250.0, 91.42479269804528, 350.5337890116294]
[436951.0, 305651.0, 157.31622446238285, 353.526697397208]
[442899.0, 292309.0, 128.0196590087036, 345.19323656163715]
[433808.0, 293791.0, 89.24714189024218, 302.309433795823]
[439513.0, 294491.0, 128.73676698288568, 320.69492417075446]
[426282.0, 311020.0, 64.68990478805648, 356.1085915359305]
[436347.0, 301376.0, 154.60781624310604, 350.3915875231048]
[431964.0, 288819.0, 99.33001351433126, 351.349134981351]
[437267.0, 296718.0, 104.72701108904599, 345.66183673452986]
[443401.0, 305972.0, 118.22600625471435, 358.280693472905]
[440601.0, 298220.0, 158.91212208249422, 354.59258426657215]
[449516.0, 295232.0, 112.7246001434685, 355.3670149097668]
[441073.0, 278586.0, 93.00834278345815, 346.68796114429455]
[412731.0, 287774.0, 64.43314902284737, 351.26977678548803]
[435077.0, 299817.0, 174.10995389112918, 337.92890170094387]
[451179.0, 282026.0, 100.40351305130946, 319.7567848793603]
[450498.0, 295321.0, 126.09815815311111, 346.7415216600639]
[459844.0, 295063.0, 38.50271789682563, 356.2089098302789]
[432581.0, 293069.0, 154.8208591258233, 356.9738425033049]
[453398.0, 290719.0, 166.69463413389698, 350.7940990190494]
[441706.0, 308450.0, 126.91927626439013, 303.86610245361845]
[447070.0, 283146.0, 169.4764317252552, 339.98413575100454]
[443167.0, 307288.0, 164.98726004862263, 331.34289897164194]
[437025.0, 406583.0, 155.4763196772283, 300.22172837432277]
[437285.0, 409028.0, 110.87651105503798, 359.1686728585945]
[446310.0, 388359.0, 106.15265650574565, 357.5601510769149]
[444918.0, 394658.0, 123.61285163792405, 356.65840093053424]
['471224', '414076', 39.94770045632515, 349.13059345054785]
[426012.0, 405917.0, 106.3541616021246, 343.6144576186052]
[447887.0, 420362.0, 88.39579395173479, 357.07373853570044]
[450954.0, 396587.0, 174.68790975401876, 337.27088489537033]
[446840.0, 398303.0, 162.84000372000017, 354.78381383053085]
[442065.0, 397978.0, 139.84023004888573, 348.3120733006791]
[446232.0, 398472.0, 136.16770081014732, 357.11263275324603]
[412182.0, 411246.0, 48.16486193586434, 353.7914127806549]
[447912.0, 410438.0, 156.0852124260385, 350.0060492881227]
[443752.0, 440940.0, 42.71120110227622, 353.8336604426436]
[449381.0, 413551.0, 160.30067581305116, 350.1497290595066]
[436663.0, 378782.0, 52.30121230751331, 352.06676508970384]
[440638.0, 393365.0, 135.70781647414321, 348.2549484373104]
[439196.0, 402696.0, 145.92315348502896, 338.4682893978851]
[425272.0, 392774.0, 99.4849741199057, 353.17985990853884]
[456244.0, 396890.0, 152.72326073205843, 354.5519027787071]
[419502.0, 398891.0, 172.62684889466993, 349.68356782632725]
[440434.0, 395550.0, 167.1634474909499, 335.62984744302423]
[432510.0, 381810.0, 90.2785903705601, 352.90486811947676]
[447411.0, 400313.0, 169.69003551767386, 358.18820798529987]
[440743.0, 390173.0, 159.03781469023562, 353.1547873129898]
[418281.0, 402790.0, 115.15479957957865, 347.3399193691585]
[453769.0, 375038.0, 41.85329695754126, 353.33808012628026]
[432460.0, 401362.0, 163.72623678966926, 345.345496127661]
[425564.0, 398114.0, 140.90788595070867, 325.106904419515]
[432273.0, 403563.0, 133.4393787353515, 341.5423527178954]
[446041.0, 394731.0, 85.80619093028508, 359.91597655248654]
[436472.0, 389040.0, 120.33687316120063, 356.92582185945975]
[412143.0, 398087.0, 31.174837335905863, 348.9250248520139]
[454464.0, 402417.0, 108.59112792001494, 336.58694509106806]
[436629.0, 391034.0, 165.82960851572514, 349.91236175024693]
[449910.0, 389150.0, 77.01592424669047, 343.279438464294]
[450842.0, 395692.0, 133.34305344326054, 348.0119768512324]
[444614.0, 383013.0, 104.49554391239332, 335.97558768369817]
[440965.0, 381719.0, 91.85552862430393, 357.41724835938584]
[454293.0, 381285.0, 41.52219146906731, 358.4929090973941]
[425649.0, 403061.0, 62.706401068714285, 349.18097918929817]
[433423.0, 401663.0, 160.5110603714084, 356.32349630098287]
[427135.0, 400463.0, 170.8295999260799, 358.9299903275015]
[435285.0, 432241.0, 61.77836505449346, 356.20951120170116]
[425150.0, 404357.0, 99.92264193110134, 355.7628026046182]
[453223.0, 406490.0, 126.96753775057437, 341.01090867564676]
[441708.0, 398114.0, 100.48766526264808, 356.30961319953855]
[445365.0, 383826.0, 103.53841610632776, 357.05774504585503]
[446013.0, 413153.0, 160.02875008263297, 322.48802785615266]
[456858.0, 411818.0, 84.71327188238627, 355.3259959178204]
[433415.0, 404454.0, 176.95475065422244, 337.46618054798284]
[426110.0, 379490.0, 48.40174955846277, 359.0819783793478]
[428834.0, 406756.0, 123.76806441703786, 347.6693161170936]
[445490.0, 403420.0, 143.47141703009578, 322.1039425035011]
[441729.0, 421346.0, 168.63583602335183, 351.6342109186194]
[442797.0, 400662.0, 175.21264263860175, 306.6286689020348]
[442235.0, 393106.0, 79.02333964798044, 357.4699307860963]
[437023.0, 390588.0, 177.16500098259326, 354.266978043344]
[422795.0, 396789.0, 172.95151642512155, 341.701477683379]
[441988.0, 395642.0, 155.28848526183788, 316.5294931591423]
[456043.0, 410937.0, 138.79501617561743, 351.54175665816405]
[428154.0, 422509.0, 48.14425418041117, 345.6522015130332]
[450107.0, 387839.0, 170.07855518874473, 352.1058009229785]
[453774.0, 398237.0, 104.95805989284767, 335.2524965947291]
[431592.0, 397787.0, 165.7090206007323, 328.19681670930805]
[439734.0, 382128.0, 114.62278481831635, 348.47569331504604]
[442622.0, 401780.0, 176.0380548019165, 323.17621948470907]
[450995.0, 395065.0, 131.60301131060265, 346.5827703612913]
[450953.0, 393997.0, 78.88368406113301, 330.5020549782763]
[441285.0, 411831.0, 84.10077031759687, 340.955662034188]
[441361.0, 406608.0, 179.43559404494735, 331.86378470753914]
[434570.0, 392674.0, 136.24876899995226, 345.7440242890995]
